seed: 55
Start
Seed is 55

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:24<00:05,  5.04s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:30<00:00,  5.01s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:28<00:00,  4.94s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:34<00:00,  5.15s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:21<00:04,  4.63s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:25<00:00,  4.86s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:24<00:00,  4.83s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.62s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [02:25<00:05,  5.10s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:30<00:00,  5.01s/it]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:17<00:00,  4.60s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:18<00:00,  4.61s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:20<00:00,  4.69s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]






























100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [02:16<00:00,  4.56s/it]
-132.26015164421028
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 256.02it/s]
 45%|███████████████████████████████████▉                                           | 216/475 [00:00<00:01, 227.42it/s]
-132.26015164421028
Outlier threshold:  -132.26015164421028
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 219.57it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
