seed: 70
Start
Seed is 70

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [03:48<00:06,  6.53s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [03:54<00:00,  6.71s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [03:54<00:00,  6.69s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [06:09<00:08,  8.20s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [06:16<00:00, 10.74s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [04:08<00:00,  7.10s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:54<00:00,  4.98s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:37<00:04,  4.35s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:42<00:00,  4.63s/it]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:40<00:04,  4.49s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:44<00:00,  4.70s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:49<00:00,  4.85s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:51<00:05,  5.01s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:57<00:00,  5.06s/it]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:47<00:04,  4.79s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:52<00:00,  4.92s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:56<00:00,  5.04s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-133.8496671911194
-133.8496671911194
Outlier threshold:  -133.8496671911194
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 353.82it/s]
 52%|█████████████████████████████████████████▍                                     | 249/475 [00:01<00:01, 188.98it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -133.8496671911194
Average clusterpoint energy:  -1932.3804162189233
Outlier energy:  [ 136.63180344  117.66150639 -471.21653309  178.97630899]
Stopping MATLAB engine ... Done.
Training for seed 70 done.
seed: 85
Start
Seed is 85


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:49<00:00,  4.84s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:38<00:04,  4.42s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:42<00:00,  4.65s/it]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:37<00:05,  5.08s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:42<00:00,  4.63s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:49<00:00,  4.83s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































 97%|███████████████████████████████████████████████████████████████████████████████▋  | 34/35 [02:48<00:05,  5.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:52<00:00,  4.94s/it]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:37<00:00,  4.51s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:37<00:00,  4.51s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:34<00:00,  4.40s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:45<00:00,  4.72s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































100%|██████████████████████████████████████████████████████████████████████████████████| 35/35 [02:41<00:00,  4.61s/it]
  0%|                                                                                           | 0/35 [00:00<?, ?it/s]


































