seed: 8
Start
Seed is 8

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:04,  4.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:03<00:00,  4.92s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:57<00:04,  4.80s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:02<00:00,  4.80s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:04,  4.70s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.93s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:05<00:00,  5.01s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:05,  5.15s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.94s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:04<00:06,  6.19s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:10<00:00,  5.40s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:04,  4.99s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:03<00:00,  4.92s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:05,  5.20s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.96s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:59<00:04,  4.99s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.98s/it]












