2024-07-23 19:34:02,143 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Current SDK version is 0.17.4
2024-07-23 19:34:02,144 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Configure stats pid to 5168
2024-07-23 19:34:02,144 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\.config\wandb\settings
2024-07-23 19:34:02,144 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Loading settings from C:\Users\ge84gac\Gate_qbm\tests\wandb\settings
2024-07-23 19:34:02,144 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'shivang_arora', 'project': 'Gate-qbm-anomaly-detection-multiple', 'root_dir': 'C:\\Users\\ge84gac\\Gate_qbm\\tests', 'run_id': '21hhel5r', 'sweep_param_path': 'C:\\Users\\ge84gac\\Gate_qbm\\tests\\wandb\\sweep-9yj5sudf\\config-21hhel5r.yaml', 'sweep_id': '9yj5sudf'}
2024-07-23 19:34:02,146 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-23 19:34:02,146 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-23 19:34:02,146 INFO    Thread-90 (_run_job):5168 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-07-23 19:34:02,146 INFO    Thread-90 (_run_job):5168 [wandb_init.py:_log_setup():529] Logging user logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_193402-21hhel5r\logs\debug.log
2024-07-23 19:34:02,146 INFO    Thread-90 (_run_job):5168 [wandb_init.py:_log_setup():530] Logging internal logs to C:\Users\ge84gac\Gate_qbm\tests\wandb\run-20240723_193402-21hhel5r\logs\debug-internal.log
2024-07-23 19:34:02,147 INFO    Thread-90 (_run_job):5168 [wandb_init.py:_jupyter_setup():475] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000021721401E10>
2024-07-23 19:34:02,147 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():569] calling init triggers
2024-07-23 19:34:02,147 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():576] wandb.init called with sweep_config: {'batchsize': 12, 'beta_eff': 2.34166679583611, 'epochs': 7, 'hnodes': 1, 'learning_rate': 0.30885471827895306}
config: {}
2024-07-23 19:34:02,147 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():619] starting backend
2024-07-23 19:34:02,147 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():623] setting up manager
2024-07-23 19:34:02,159 INFO    Thread-90 (_run_job):5168 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-07-23 19:34:02,160 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():631] backend started and connected
2024-07-23 19:34:02,191 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_config_callback():1382] config_cb None None {'batchsize': 12, 'beta_eff': 2.34166679583611, 'epochs': 7, 'hnodes': 1, 'learning_rate': 0.30885471827895306}
2024-07-23 19:34:02,193 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_label_probe_notebook():1334] probe notebook
2024-07-23 19:34:02,193 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_label_probe_notebook():1344] Unable to probe notebook: 'NoneType' object has no attribute 'get'
2024-07-23 19:34:02,193 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():720] updated telemetry
2024-07-23 19:34:02,352 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-07-23 19:34:04,428 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_on_init():2402] communicating current version
2024-07-23 19:34:04,608 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.5 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-07-23 19:34:04,608 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():804] starting run threads in backend
2024-07-23 19:34:13,262 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_console_start():2380] atexit reg
2024-07-23 19:34:13,263 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-07-23 19:34:13,263 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-07-23 19:34:13,263 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_redirect():2325] Redirects installed.
2024-07-23 19:34:13,264 INFO    Thread-90 (_run_job):5168 [wandb_init.py:init():847] run started, returning control to user process
2024-07-23 19:34:13,264 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_config_callback():1382] config_cb None None {'restricted': 'false'}
2024-07-23 20:20:47,708 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_finish():2109] finishing run shivang_arora/Gate-qbm-anomaly-detection-multiple/21hhel5r
2024-07-23 20:20:47,709 INFO    Thread-90 (_run_job):5168 [jupyter.py:save_history():444] not saving jupyter history
2024-07-23 20:20:47,709 INFO    Thread-90 (_run_job):5168 [jupyter.py:save_ipynb():372] not saving jupyter notebook
2024-07-23 20:20:47,709 INFO    Thread-90 (_run_job):5168 [wandb_init.py:_jupyter_teardown():457] cleaning up jupyter logic
2024-07-23 20:20:47,709 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-07-23 20:20:47,710 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_restore():2332] restore
2024-07-23 20:20:47,710 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_restore():2338] restore done
2024-07-23 20:20:53,654 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-07-23 20:20:53,656 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-07-23 20:20:53,672 INFO    Thread-90 (_run_job):5168 [wandb_run.py:_footer_sync_info():3950] logging synced files
