seed: 73
Start
Seed is 73

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1


























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:52<00:01,  1.17s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.23s/it]


























 95%|██████████████████████████████████████████████████████████████████████████████▎   | 42/44 [00:52<00:02,  1.26s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.25s/it]



























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:53<00:01,  1.23s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.25s/it]

























 95%|██████████████████████████████████████████████████████████████████████████████▎   | 42/44 [00:50<00:02,  1.15s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.21s/it]


























 95%|██████████████████████████████████████████████████████████████████████████████▎   | 42/44 [00:52<00:02,  1.23s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.23s/it]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:56<00:00,  1.29s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]



























 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [00:53<00:01,  1.16s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.24s/it]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:55<00:00,  1.26s/it]
49.66328796396948
49.66328796396948
Outlier threshold:  49.66328796396948
Calculate outlier Energy
Calculate cluster energy
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  49.66328796396948
Average clusterpoint energy:  -1356.8997581538206
Outlier energy:  [ 221.34686875 -168.46375876  218.44300549  331.6512739 ]
Stopping MATLAB engine ... Done.
Training for seed 73 done.
seed: 40
Start
Seed is 40
Starting MATLAB engine..
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 230.22it/s]

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:56<00:00,  1.28s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.24s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]


























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:53<00:00,  1.22s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]




























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:58<00:00,  1.33s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:59<00:00,  1.35s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]































 98%|████████████████████████████████████████████████████████████████████████████████▏ | 43/44 [01:02<00:01,  1.21s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [01:03<00:00,  1.44s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:52<00:00,  1.19s/it]
  0%|                                                                                           | 0/44 [00:00<?, ?it/s]



























100%|██████████████████████████████████████████████████████████████████████████████████| 44/44 [00:54<00:00,  1.24s/it]
27.53343297415921
27.53343297415921
Outlier threshold:  27.53343297415921
Calculate outlier Energy
Calculate cluster energy
