Run Name: _h1_ba20_b1.8601916721709657_lr0.1351908813744556_e12_rfalse
seed: 21
Start
Seed is 21

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [03:02<00:08,  8.21s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [03:10<00:00,  7.92s/it]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:17<00:00,  5.74s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:20<00:00,  5.86s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [03:14<00:00,  8.12s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [02:10<00:04,  5.00s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:15<00:00,  5.64s/it]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:00<00:00,  5.02s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:16<00:00,  5.69s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:02<00:00,  5.11s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:03<00:00,  5.15s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]























100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [02:02<00:00,  5.09s/it]
