Run Name: _h1_ba36_b1.709211891669624_lr0.5398296346212168_e15_rfalse
seed: 26
Start
Seed is 26

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:43<00:07,  7.35s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:51<00:00,  7.95s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:29<00:05,  5.72s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:35<00:00,  6.79s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:03<00:04,  4.78s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:07<00:00,  4.81s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:01<00:04,  4.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:05<00:00,  4.71s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:18<00:00,  5.61s/it]
  0%|                                                                                           | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:00<00:04,  4.67s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:04<00:00,  4.63s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:08<00:00,  4.93s/it]
  0%|                                                                                           | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:03<00:04,  4.83s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:07<00:00,  4.84s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:58<00:04,  4.52s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:02<00:00,  4.50s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:56<00:04,  4.34s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:00<00:00,  4.34s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:00<00:00,  4.34s/it]
  0%|                                                                                           | 0/14 [00:00<?, ?it/s]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:56<00:04,  4.38s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:00<00:00,  4.34s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:58<00:04,  4.56s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:02<00:00,  4.46s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:08<00:00,  4.91s/it]
  0%|                                                                                           | 0/14 [00:00<?, ?it/s]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:03<00:00,  4.57s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-190.47312154080177
-190.47312154080177
Outlier threshold:  -190.47312154080177
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 120.66it/s]
 54%|██████████████████████████████████████████▋                                    | 257/475 [00:00<00:00, 263.83it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -190.47312154080177
Average clusterpoint energy:  -1047.9889346784066
Outlier energy:  [   2.0358886  -209.6420072   -26.65831446   18.40759587]
Stopping MATLAB engine ... Done.
Training for seed 26 done.
seed: 28
Start
Seed is 28


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:05<00:05,  5.42s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:12<00:00,  5.19s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:11<00:05,  5.50s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:16<00:00,  5.45s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:08<00:00,  4.88s/it]
  0%|                                                                                           | 0/14 [00:00<?, ?it/s]











 93%|█████████████████████████████████████████████████████████████████████████▎     | 13/14 [8:57:44<10:40, 640.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████| 14/14 [8:57:48<00:00, 2304.86s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:06<00:05,  5.02s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:10<00:00,  5.05s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:04<00:05,  5.20s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:09<00:00,  5.00s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:06<00:05,  5.15s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:11<00:00,  5.09s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:59<00:04,  4.42s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:03<00:00,  4.54s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:02<00:04,  4.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:06<00:00,  4.74s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:58<00:04,  4.34s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:02<00:00,  4.45s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:11<00:05,  5.74s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:16<00:00,  5.43s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:58<00:04,  4.60s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:02<00:00,  4.48s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [01:01<00:04,  4.94s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:05<00:00,  4.67s/it]













 93%|████████████████████████████████████████████████████████████████████████████▏     | 13/14 [00:56<00:04,  4.45s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:01<00:00,  4.40s/it]













100%|██████████████████████████████████████████████████████████████████████████████████| 14/14 [01:06<00:00,  4.75s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-205.95351587269434
-205.95351587269434
Outlier threshold:  -205.95351587269434
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 136.04it/s]
 84%|██████████████████████████████████████████████████████████████████▏            | 398/475 [00:01<00:00, 184.35it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 1 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -205.95351587269434
Average clusterpoint energy:  -1143.0389705277382
Outlier energy:  [ 146.59803235   51.09588296 -244.68623342  -49.05307193]
Stopping MATLAB engine ... Done.

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 204.57it/s]
