Run Name: _h1_ba37_b1.2464356466228854_lr0.45882600279675406_e10_rfalse
seed: 98
Start
Seed is 98

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [01:01<00:04,  4.71s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:05<00:00,  5.06s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:55<00:04,  4.64s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.67s/it]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.70s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:56<00:04,  4.58s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.70s/it]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.70s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:58<00:04,  4.84s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:02<00:00,  4.84s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:55<00:04,  4.59s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.66s/it]












 92%|███████████████████████████████████████████████████████████████████████████████████████▋       | 12/13 [00:55<00:04,  4.55s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.62s/it]












100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.97s/it]
  0%|                                                                                                        | 0/13 [00:00<?, ?it/s]













100%|███████████████████████████████████████████████████████████████████████████████████████████████| 13/13 [01:06<00:00,  5.13s/it]
-64.38606982702635
-64.38606982702635
Outlier threshold:  -64.38606982702635
Calculate outlier Energy
Calculate cluster energy
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 124.89it/s]

100%|████████████████████████████████████████████████████████████████████████████████████████████| 475/475 [00:03<00:00, 145.76it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -64.38606982702635
Average clusterpoint energy:  -612.8471121326035
