Run Name: _h1_ba38_b1.5895500111419882_lr0.2790879655299221_e11_rfalse
seed: 78
Start
Seed is 78

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:58<00:05,  5.43s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  4.93s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:13<00:00,  5.62s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:06<00:04,  4.95s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:11<00:00,  5.47s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.69s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:03<00:00,  4.91s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:56<00:04,  4.70s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:01<00:00,  4.70s/it]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [00:56<00:04,  4.67s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:00<00:00,  4.67s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:04<00:00,  5.00s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]












 92%|███████████████████████████████████████████████████████████████████████████▋      | 12/13 [01:03<00:05,  5.17s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.29s/it]












100%|██████████████████████████████████████████████████████████████████████████████████| 13/13 [01:08<00:00,  5.26s/it]
  0%|                                                                                           | 0/13 [00:00<?, ?it/s]













