seed: 51
Start
Seed is 51

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1



















 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [00:38<00:01,  1.32s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:40<00:00,  1.34s/it]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.27s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:35<00:00,  1.20s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]

















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:36<00:00,  1.23s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]



















 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [00:37<00:01,  1.34s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.29s/it]



















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:39<00:00,  1.30s/it]
23.918385693705034
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 334.00it/s]
 48%|█████████████████████████████████████▌                                         | 226/475 [00:00<00:00, 423.83it/s]
23.918385693705034
Outlier threshold:  23.918385693705034
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 381.44it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  23.918385693705034
Average clusterpoint energy:  -1030.9908330754552
Outlier energy:  [ 169.97771423  236.98066395 -219.53415949  186.12365204]
Stopping MATLAB engine ... Done.
Training for seed 51 done.
seed: 36
Start
Seed is 36

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]
Training QBM...


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:40<00:00,  1.34s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.27s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:36<00:00,  1.23s/it]
  3%|██▊                                                                                | 1/30 [00:01<00:36,  1.27s/it]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:39<00:00,  1.31s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.27s/it]
  0%|                                                                                           | 0/30 [00:00<?, ?it/s]



















 97%|███████████████████████████████████████████████████████████████████████████████▎  | 29/30 [00:37<00:01,  1.33s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]



















100%|██████████████████████████████████████████████████████████████████████████████████| 30/30 [00:38<00:00,  1.28s/it]
18.403940044663443
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 363.63it/s]
100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 440.10it/s]
18.403940044663443
