seed: 9
Start
Seed is 9

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:22<00:07,  7.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:30<00:00,  7.51s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.87s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:27<00:07,  7.98s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:35<00:00,  7.94s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:21<00:06,  6.81s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.42s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:25<00:07,  7.86s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.80s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:35<00:00,  7.94s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:23<00:07,  7.22s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.50s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:23<00:07,  7.86s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:31<00:00,  7.59s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.85s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.91s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]












100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:15<00:00,  6.26s/it]
-32.8026862682958
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.12it/s]
  7%|█████▍                                                                          | 32/475 [00:00<00:04, 102.19it/s]
-32.8026862682958
Outlier threshold:  -32.8026862682958
Calculate outlier Energy


100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:03<00:00, 125.86it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1]
Accuracy: 0.9603340292275574, Precision: 0.14285714285714285, Recall: 0.75, F1-Score: 0.24,
Num True Negative: 457, Num False Negative: 1, Num True Positive: 3, Num False Positive: 18
Outlier threshold:  -32.8026862682958
Average clusterpoint energy:  -413.93056728450017
Outlier energy:  [  56.73084826  -31.8305814  -100.16596141   21.2081346 ]
Stopping MATLAB engine ... Done.
Training for seed 9 done.
seed: 97
Start
Seed is 97

Starting MATLAB engine.. Done.
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]
Training QBM...











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:36<00:00,  8.00s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.85s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.91s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:22<00:07,  7.81s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.50s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:27<00:07,  7.85s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:34<00:00,  7.88s/it]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:26<00:07,  7.79s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:33<00:00,  7.83s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:31<00:00,  7.62s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:31<00:08,  8.18s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:40<00:00,  8.38s/it]











100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:35<00:00,  7.93s/it]
  0%|                                                                                           | 0/12 [00:00<?, ?it/s]











 92%|███████████████████████████████████████████████████████████████████████████▏      | 11/12 [01:21<00:07,  7.10s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 12/12 [01:29<00:00,  7.42s/it]
