seed: 55
Start
Seed is 55

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1



























 98%|███████████████████████████████████████████████████████████████████████████████▉  | 39/40 [00:54<00:01,  1.27s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:55<00:00,  1.40s/it]


























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:55<00:00,  1.39s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]




























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:57<00:00,  1.44s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]



























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:56<00:00,  1.41s/it]
  0%|                                                                                           | 0/40 [00:00<?, ?it/s]





























100%|██████████████████████████████████████████████████████████████████████████████████| 40/40 [00:56<00:00,  1.41s/it]
18.744195730236342
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 347.29it/s]
100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:01<00:00, 363.56it/s]
18.744195730236342
Outlier threshold:  18.744195730236342
Calculate outlier Energy
Calculate cluster energy
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
