Run Name: _h1_ba53_b2.1182756204263935_lr0.424167476385355_e13_rfalse
seed: 75
Start
Seed is 75

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:42<00:04,  4.65s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:46<00:00,  4.70s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:41<00:04,  4.55s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:45<00:00,  4.54s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:05,  5.32s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:49<00:00,  4.95s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:44<00:04,  4.88s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:48<00:00,  4.87s/it]









100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:51<00:00,  5.13s/it]
  0%|                                                                                           | 0/10 [00:00<?, ?it/s]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:47<00:05,  5.25s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:52<00:00,  5.28s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:47<00:05,  5.16s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:51<00:00,  5.19s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:45<00:05,  5.13s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:50<00:00,  5.07s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:47<00:05,  5.19s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:52<00:00,  5.25s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:46<00:05,  5.15s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:51<00:00,  5.17s/it]









 90%|██████████████████████████████████████████████████████████████████████████▋        | 9/10 [00:54<00:05,  5.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:59<00:00,  5.93s/it]









100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:53<00:00,  5.35s/it]
  0%|                                                                                           | 0/10 [00:00<?, ?it/s]










100%|██████████████████████████████████████████████████████████████████████████████████| 10/10 [00:51<00:00,  5.17s/it]
-37.22955081765875
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 223.95it/s]
 26%|████████████████████▌                                                          | 124/475 [00:00<00:01, 243.95it/s]
-37.22955081765875
Outlier threshold:  -37.22955081765875
Calculate outlier Energy

100%|███████████████████████████████████████████████████████████████████████████████| 475/475 [00:02<00:00, 228.44it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
