seed: 21
Start
Seed is 21

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:19<00:05,  5.20s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:24<00:00,  5.29s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:14<00:04,  4.86s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:19<00:00,  4.98s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:23<00:05,  5.54s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:28<00:00,  5.54s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.16s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:19<00:05,  5.25s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:24<00:00,  5.29s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:20<00:00,  5.01s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:17<00:05,  5.18s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.16s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:13<00:04,  4.86s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:18<00:00,  4.90s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:12<00:04,  4.87s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:17<00:00,  4.86s/it]
















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:17<00:00,  4.82s/it]
-86.81427083224197
-86.81427083224197
Outlier threshold:  -86.81427083224197
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 104.19it/s]
 59%|██████████████████████████████████████████████▋                                | 281/475 [00:01<00:00, 204.10it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 1]
Accuracy: 0.9498956158663883, Precision: 0.11538461538461539, Recall: 0.75, F1-Score: 0.2,
Num True Negative: 452, Num False Negative: 1, Num True Positive: 3, Num False Positive: 23
Outlier threshold:  -86.81427083224197
Average clusterpoint energy:  -776.8628860413487
Outlier energy:  [-164.20609761   -0.71905334   27.76478804    4.81026599]
Stopping MATLAB engine ... Done.
Training for seed 21 done.
seed: 22
Start
Seed is 22


Starting MATLAB engine.. Done.
Training QBM...
Epoch 1















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:23<00:00,  5.22s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:17<00:05,  5.01s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.17s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:17<00:05,  5.29s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:22<00:00,  5.17s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:20<00:00,  5.04s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:14<00:05,  5.15s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:19<00:00,  4.95s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:18<00:00,  4.92s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:14<00:05,  5.00s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:19<00:00,  4.95s/it]















 94%|████████████████████████████████████████████████████████████████████████████▉     | 15/16 [01:12<00:04,  4.82s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:17<00:00,  4.85s/it]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:19<00:00,  4.95s/it]
  0%|                                                                                           | 0/16 [00:00<?, ?it/s]















100%|██████████████████████████████████████████████████████████████████████████████████| 16/16 [01:20<00:00,  5.01s/it]
C:\Users\ge84gac\.conda\envs\qbmqsp\Lib\site-packages\autograd\tracer.py:48: RuntimeWarning: overflow encountered in exp
  return f_raw(*args, **kwargs)
-102.0873125067066
-102.0873125067066
Outlier threshold:  -102.0873125067066
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 177.75it/s]
 62%|████████████████████████████████████████████████▉                              | 294/475 [00:01<00:00, 197.26it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
