Run Name: _h1_ba19_b1.5102919327887303_lr0.24021060932031812_e11_rfalse
seed: 88
Start
Seed is 88

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:09<00:05,  5.07s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:14<00:00,  5.16s/it]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:16<00:00,  5.25s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:15<00:00,  5.23s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:06<00:00,  4.87s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:05<00:00,  4.84s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [01:58<00:00,  4.55s/it]
  0%|                                                                                           | 0/26 [00:00<?, ?it/s]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [20:45<00:33, 33.08s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [20:50<00:00, 48.10s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:08<00:06,  6.10s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:14<00:00,  5.16s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:25<00:05,  5.76s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:31<00:00,  5.82s/it]

























 96%|██████████████████████████████████████████████████████████████████████████████▊   | 25/26 [02:27<00:06,  6.53s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:35<00:00,  5.97s/it]


























100%|██████████████████████████████████████████████████████████████████████████████████| 26/26 [02:41<00:00,  6.20s/it]
-85.06611874388877
-85.06611874388877
Outlier threshold:  -85.06611874388877
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 165.18it/s]

