seed: 1
Start
Seed is 1

Starting MATLAB engine.. Done.
Training QBM...
Epoch 1





















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:44<00:01,  1.72s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:45<00:00,  1.90s/it]

















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:39<00:00,  1.63s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:38<00:00,  1.61s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]


















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:38<00:00,  1.60s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]



















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [00:37<00:01,  1.46s/it]
100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:38<00:00,  1.62s/it]


















100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [00:38<00:00,  1.60s/it]
  0%|                                                                                           | 0/24 [00:00<?, ?it/s]















 96%|██████████████████████████████████████████████████████████████████████████████▌   | 23/24 [01:00<00:01,  1.46s/it]

100%|██████████████████████████████████████████████████████████████████████████████████| 24/24 [01:01<00:00,  2.57s/it]
12.324430676937624
Outlier threshold:  12.324430676937624
Calculate outlier Energy
Calculate cluster energy
100%|███████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 255.97it/s]
 58%|█████████████████████████████████████████████▉                                 | 276/475 [00:00<00:00, 364.81it/s]
Outlier classification: Results...
Predicted points test:  [0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
